User-agent: *

Disallow: /Administracion
Disallow: /Agenda
Disallow: /AnalisisAccesos
Disallow: /AnalisisAccesos2
Disallow: /Asociaciones
Disallow: /Ayudas
Disallow: /Compras
Disallow: /Compras.sinCalendario
Disallow: /Concursos
Disallow: /Empresas
Disallow: /Facturacion
Disallow: /General
Disallow: /Gestion
Disallow: /Integracion
Disallow: /Medicos
Disallow: /MenusYDerechos
Disallow: /Nomenclator
Disallow: /Noticias
Disallow: /OtrosServicios
Disallow: /PalabrasClave
Disallow: /Personal
Disallow: /ProcesosCdC
Disallow: /Proveedores
Disallow: /ResumenSemanal
Disallow: /Sinonimos
Disallow: /TablonAnuncios
Disallow: /Tarjetas
Disallow: /Ventas
Disallow: /WEB-INF
Disallow: /XML
Disallow: /files
Disallow: /images
Disallow: /pruebas


Disallow: /Alarma.html
Disallow: /Alarma_Applet.html
Disallow: /AppletAlarma.html
Disallow: /AreaPublicaEdu.xsql
Disallow: /AreaPublicaHTML.xsl
Disallow: /AreaPublicaHTML.xsl.old
Disallow: /BarraIzq.actualizando.html
Disallow: /BarraIzq.html
Disallow: /BarraIzq.html.Actualizando
Disallow: /BarraIzqEdu.html
Disallow: /BarraIzqSalir.html
Disallow: /CONTRATO14022001.htm
Disallow: /CONTRATO27032001.htm
Disallow: /Cabecera.html
Disallow: /Cabecera.xsql
Disallow: /Cabecera.xsql.old
Disallow: /CabeceraEdu.xsql
Disallow: /CabeceraHTML.intercom.xsl
Disallow: /CabeceraHTML.xsl
Disallow: /CabeceraHTML.xsl.Actualizando
Disallow: /CabeceraHTML.xsl.nacho
Disallow: /CabeceraHTML.xsl.normal
Disallow: /CabeceraHTML.xsl.old
Disallow: /Comercial.html
Disallow: /Congreso.html
Disallow: /Control.xsql
Disallow: /ControlHTML.xsl
Disallow: /EstadoDelSistema.xml
Disallow: /EstadoDelSistema.xsql
Disallow: /EstadoDelSistemaHTML.xsl
Disallow: /Estilos.css
Disallow: /Favicon.ico
Disallow: /FrameDocumentacion.html
Disallow: /FrameModeloContrato.html
Disallow: /FrameParticipantes.html
Disallow: /FramePresentacion.html.sinpedro
Disallow: /Login.html
Disallow: /LoginFail.html
Disallow: /MainLogin.html
Disallow: /MainVoid.html
Disallow: /ModeloContrato.html
Disallow: /Presentacion.html
Disallow: /Recarga.htm
Disallow: /alert.htm
Disallow: /cara.html
Disallow: /dors.html
Disallow: /grafica.xsql
Disallow: /index.htm.old
Disallow: /index.old.htm
Disallow: /js.htm
Disallow: /llamada.htm
Disallow: /nacho.htm
Disallow: /nacho.txt
Disallow: /nada.htm
Disallow: /prueba.xsql
Disallow: /pruebaHTML.xsl
